date,camera.type,background,position,camera,insect.code,comment.insect,camera.check,recorder,
02/08/2023,new,paper,2,CAM4,179,,,,
02/08/2023,old,soil,3,LS3E,180,,,,
02/08/2023,old,paper,4,HF2F,181,,,,
02/08/2023,old,paper,5,HF2G,186,replaced,,,
02/08/2023,old,soil,6,LF1F,183,,,,
02/08/2023,new,paper,7,CAM8,184,,,,
02/08/2023,new,soil,8,CAM7,185,lost,,,
02/08/2023,new,paper,9,CAM9,188,,,,
02/08/2023,old,soil,10,LF2E,187,,,,
03/08/2023,new,soil,1,CAM10,181,,,,
03/08/2023,new,paper,2,CAM4,182,,,,
03/08/2023,old,soil,3,LS3E,179,,,,
03/08/2023,old,paper,4,HF2F,180,,,,
03/08/2023,old,paper,5,HF2G,185,replaced,,,
03/08/2023,old,soil,6,LF1F,186,lost,,,
03/08/2023,new,paper,7,CAM8,183,,,,
03/08/2023,new,soil,8,CAM7,184,,,,
03/08/2023,new,paper,9,CAM9,187,,,,
03/08/2023,old,soil,10,LF2E,188,,,,
04/08/2023,new,soil,1,CAM10,180,,,,
04/08/2023,new,paper,2,CAM4,181,,,,
04/08/2023,old,soil,3,LS3E,182,lost,,,
04/08/2023,old,paper,4,HF2F,179,,,,
04/08/2023,old,paper,5,HF2G,184,,,,
04/08/2023,old,soil,6,LF1F,185,,,,
04/08/2023,new,paper,7,CAM8,186,replaced,,,
04/08/2023,new,soil,8,CAM7,183,,,,
04/08/2023,new,soil,9,CAM9,188,,,,
04/08/2023,old,paper,10,LF2E,187,,,,
07/08/2023,new,soil,1,CAM10,189,,,,
07/08/2023,old,paper,5,HF2G,190,,,,
07/08/2023,old,soil,6,LF1F,191,,,,
07/08/2023,new,paper,7,CAM8,192,,,,
07/08/2023,new,soil,8,CAM7,193,,,,
07/08/2023,new,soil,9,CAM9,194,,,,
07/08/2023,old,paper,10,LF2E,195,,,,
08/08/2023,new,paper,2,CAM4,189,,,,
08/08/2023,old,paper,5,HF2G,193,,,,
08/08/2023,old,soil,6,LF1F,190,lost,,,
08/08/2023,new,paper,7,CAM8,191,,,,
08/08/2023,new,soil,8,CAM7,192,,,,
08/08/2023,new,soil,9,CAM9,195,,,,
08/08/2023,old,paper,10,LF2E,194,lost,,,
09/08/2023,old,soil,3,LS3E,189,,,,
09/08/2023,old,paper,5,HF2G,192,,,,
09/08/2023,old,soil,6,LF1F,193,,,,
09/08/2023,new,soil,8,CAM7,191,,,,
09/08/2023,old,soil,10,LF2E,195,194 still in the box,,,
10/08/2023,old,paper,4,HF2F,189,lost,,,
10/08/2023,old,paper,5,HF2G,191,,,,
10/08/2023,old,soil,6,LF1F,192,,,,
10/08/2023,new,paper,7,CAM8,193,dead,,,
10/08/2023,new,soil,8,CAM7,194,,,,
10/08/2023,new,paper,9,CAM9,195,,,,
14/08/2023,new,soil,1,CAM10,196,,,,
14/08/2023,new,paper,2,CAM4,197,,,,
14/08/2023,old,soil,3,LS3E,198,dead,,,
14/08/2023,old,paper,4,HF2F,199,,,,
14/08/2023,old,paper,5,HF2G,200,,,,
14/08/2023,old,soil,6,LF1F,201,,,,
14/08/2023,new,paper,7,CAM8,202,,,,
14/08/2023,new,soil,8,CAM7,203,,,,
14/08/2023,new,paper,9,CAM9,204,,,,
14/08/2023,old,soil,10,LF2E,205,dead,,,
15/08/2023,new,soil,1,CAM10,199,,,,
15/08/2023,new,paper,2,CAM4,196,,,,
15/08/2023,old,soil,3,LS3E,197,lost,,,
15/08/2023,old,paper,5,HF2G,203,,,,
15/08/2023,old,soil,6,LF1F,200,,,,
15/08/2023,new,paper,7,CAM8,201,,,,
15/08/2023,new,soil,8,CAM7,202,,,,
15/08/2023,new,soil,9,CAM9,204,pupating,,,
16/08/2023,new,paper,2,CAM4,199,,,,
16/08/2023,old,soil,3,LS3E,196,dead,,,
16/08/2023,old,paper,5,HF2G,202,,,,
16/08/2023,old,soil,6,LF1F,203,,,,
16/08/2023,new,paper,7,CAM8,200,,,,
16/08/2023,new,soil,8,CAM7,201,,,,
17/08/2023,old,soil,3,LS3E,199,dead,,,
17/08/2023,old,paper,5,HF2G,201,,,,
17/08/2023,old,soil,6,LF1F,202,,,,
17/08/2023,new,paper,7,CAM8,203,,,,
17/08/2023,new,soil,8,CAM7,200,,,,
21/08/2023,old,paper,5,HF2G,206,,,,
21/08/2023,old,soil,6,LF1F,207,,,,
21/08/2023,new,paper,7,CAM8,208,,,,
22/08/2023,old,soil,6,LF1F,206,,,,
22/08/2023,new,paper,7,CAM8,207,dead,,,
22/08/2023,new,soil,8,CAM7,208,,,,
23/08/2023,old,soil,6,LF1F,208,,,,
23/08/2023,new,paper,7,CAM8,206,,,,
24/08/2023,new,paper,7,CAM8,208,,,,
24/08/2023,new,soil,8,CAM7,206,,,,
